compliment,lang,category
You are ravishing\.,en,sexy
You are gorgeous\.,en,beauty
You are lovely\.,en,beauty
You do not need makeup\. You are already so naturally beautiful\.,en,beauty
You are adorable\.,en,cute
You are really cute\.,en,cute
You look mesmerizing\.,en,beauty
You look prettier than a picture\.,en,beauty
You are alluring\.,en,beauty
You look dazzling\.,en,beauty
You are attractive\.,en,beauty
You are elegant\.,en,beauty
You are breathtaking\.,en,beauty
You are beautiful\.,en,beauty
I love your eyes\.,en,beauty
I love your lips\.,en,sexy
You have the most beautiful smile\.,en,beauty
I love how beautiful you look when you sleep\.,en,beauty
I like your style\.,en,clothes
Your sense of fashion is amazing\.,en,clothes
I like your shoes\.,en,clothes
I like your dress\.,en,clothes
You have the most beautiful, radiant eyes\.,en,beauty
You have amazing cheekbones\.,en,beauty
I like your hair\.,en,beauty
I love how curly your hair is\.,en,beauty
You are so gorgeous and that is the least interesting thing about you\.,en,beauty
You look even more beautiful without makeup\.,en,beauty
You are such a natural beauty\.,en,beauty
You look stunning in that dress\.,en,beauty
You are so kissable\.,en,sexy
You are intoxicating\.,en,beauty
I love how sensual you are\.,en,mind
I love your curves\.,en,sexy
You are the sweetest\.,en,beauty
You are my safe place\.,en,thanks
I feel so happy here with you\.,en,thanks
There is something about being with you that makes me want to be the best person that I can be\.,en,thanks
You never fail to show me that you care about me\. Thank you for that\.,en,thanks
You are the most loveliest person I have been with\.,en,character
How did I get so lucky to have you in my life?,en,thanks
You make me the happiest man in the world\.,en,thanks
You are too adorable\.,en,beauty
Nobody in this world makes me happier than you do\.,en,thanks
To me, you are perfect\.,en,character
Could you be any cuter?,en,beauty
You cook better than my mom\.,en,skill
Whoever is lucky enough to end up with you will never be bored a day in their life\.,en,character
You are my greatest adventure\.,en,thanks
You just take my breath away\.,en,thanks
You have the softest kisses\.,en,skill
I love every inch of you\.,en,sexy
You are a dream come to life\.,en,thanks
You are my dream come true\.,en,thanks
They say that there are plenty of fish in the sea, but you are my perfect catch\.,en,thanks
I love holding you in my arms\.,en,thanks
I love holding you in my embrace\.,en,thanks
Your skin is so soft\.,en,beauty
I feel so much happier around you\.,en,thanks
With you in my life, everything just makes sense\.,en,thanks
You fill up an empty space in my heart that I never knew existed\.,en,thanks
You make me feel so full in my heart and in my soul\.,en,thanks
I could listen to you talk for hours and never get tired of it\.,en,thanks
You smell so nice\.,en,beauty
You are always the most beautiful woman in the room\.,en,beauty
You are everything to me\.,en,thanks
You are my whole world\.,en,thanks
You are my entire universe\.,en,thanks
You complete me\.,en,thanks
Being with you means the world to me\.,en,thanks
Being with you has made me so happy\.,en,thanks
You are the first thing that I want to wake up to every morning and the last thing I want to see before I fall asleep\. I want my days to begin and end with you\.,en,thanks
Without you standing by my side, my life would have no meaning or purpose\.,en,thanks
I cannot keep my eyes off of you\.,en,beauty
You are my best friend for life\.,en,friend
Thank you for never getting tired of me\.,en,friend
You are the friend that everyone wishes that they had\.,en,friend
I am so happy that our paths crossed\.,en,thanks
I hope I can accomplish as much as you have\.,en,career
I really look up to you\.,en,career
You have such a great mind for detail\.,en,skill
You have such a beautiful family\.,en,family
You are smart,en,smarts
You are sweet\.,en,cute
You are so much fun to be around\.,en,skill
You make life so much more interesting\.,en,skill
My life was a little boring before you came around\.,en,skill
You are such a great listener\.,en,skill
You are such a firecracker\.,en,skill
You are as cute as a bugâ€™s ear\.,en,skill
I love how sassy you are\.,en,skill
Your laugh is infectious\.,en,skill
You are a smart cookie\.,en,skill
You are a clever girl\.,en,skill
You always light up a room when you are in one\.,en,skill
I am so grateful to know you\.,en,thanks
I am so lucky to have met you\.,en,thanks
You have an amazing sense of humor\.,en,character
You really know how to make me laugh\.,en,skill
You are stronger than you realize\.,en,skill
I love how passionate you are\.,en,skill
You are so smart\.,en,smarts
You are so creative\.,en,smarts
You have such a kind heart\.,en,smarts
Thank you for always being there for me\.,en,thanks
You always have a way of bringing out the best in people\.,en,skill
You are such a ray of sunshine, especially when the days feel so dreary\.,en,character
You are the kindest woman I know\.,en,skill
You are the wisest woman I have ever met\.,en,smarts
I love hearing you laugh\. It makes me smile\.,en,skill
I am so proud of you and everything that you continue to accomplish\.,en,thanks
If anyone can do this, it is you\. I believe in you\.,en,character
I know that you can do anything that you set your mind to\.,en,character
You are the best version of yourself so far\.,en,character
You have already accomplished so much\.,en,character
You are a funny girl\.,en,character
You are talented\.,en,skill
You are strong\.,en,skill
You are so helpful\.,en,skill
You are very clever\.,en,smarts
You are always very cheerful\.,en,character
You are so fearless\.,en,character
You are a tenacious woman\.,en,character
You are feisty\.,en,character
You are fabulous\.,en,clothes
You are fierce\.,en,character
You are fantastic\.,en,character
You are intelligent\.,en,smarts
You are funny\.,en,character
I love your curiosity\.,en,character
You are perfect just the way you are\.,en,character
Even though nobody is perfect, there is nothing about you that I would change\. I love you as you are\.,en,character
You never fail to surprise me, and I love that about you\.,en,character
You are irreplaceable\.,en,character
I really love talking to you\.,en,character
If only there were more people like you in the world\.,en,character
You bring so much light into my life\.,en,thanks
I am so unbelievably proud of you\.,en,thanks
You are amazing\.,en,character
You are such a good person\.,en,character
You are so selfless\.,en,character
You are such a great dancer\.,en,skill
You have a beautiful voice\.,en,skill
You are so fun to be around\.,en,character
You have such excellent taste\.,en,character
My life would suck without you\.,en,thanks
There is never a dull moment with you around\.,en,thanks
Anyone would be lucky to know you\.,en,thanks
Never forget how amazing you are\.,en,character
You have made such a big difference in my life\.,en,thanks
You have such a kind soul\.,en,character
You are such a good person\.,en,character
You are a joy to be around\.,en,character
I never have more fun than when I am with you\.,en,character
You are the best cook\.,en,skill
You are an amazing baker\.,en,skill
You are so artistic\.,en,skill
You have a way of making everything you do look so easy\.,en,skill
You have such a great way with words\.,en,skill
You amaze me with everything that you do\.,en,skill
